Reduzido;Extenso;Apelido;Descrição;Natureza;Tipo da classe;Conta_Reduzida
22;111110300001;22;INDUSTRIALIZAÇÃO MERCADO INTERNO;Credora;Analítica;462
24;111110400001;24;(-) IPI S/INDUSTRIALIZAÇÃO;Devedora;Analítica;464
26;111110400003;26;(-) COFINS S/INDUSTRIALIZAÇÃO;Devedora;Analítica;466
28;111110400005;28;(-) DESCONTOS CONC. S/INDUSTRIALIZAÇÃO;Devedora;Analítica;468
30;111110400007;30;IPI S/ DEVOLUÇÃO DE INDUSTRIALIZAÇÃO;Credora;Analítica;470
34;111120100001;34;VENDAS DE MERCADORIAS MERCADO INTERNO;Credora;Analítica;476
37;111120200001;37;(-) IPI S/VENDAS DE MERCADORIAS;Devedora;Analítica;479
39;111120200003;39;(-) PIS S/VENDAS DE MERCADORIAS;Devedora;Analítica;481
42;111120200006;42;(-) DESCONTOS CONC. S/VENDAS DE MERCADORIAS;Devedora;Analítica;483
44;111120200012;44;IPI S/ DEVOLUÇÃO DE VENDAS DE MERCADORIAS;Credora;Analítica;490
46;111120200010;46;PIS S/ DEVOLUÇÃO DE VENDAS DE MERCADORIAS;Credora;Analítica;487
48;111120200008;48;(-) ICMS ST S/VENDAS DE MERCADORIAS;Devedora;Analítica;485
52;111130100001;52;SERVIÇOS PRESTADOS MERCADO INTERNO;Credora;Analítica;493
56;111130200002;56;(-) PIS S/SERVIÇOS;Devedora;Analítica;497
59;111130200005;59;(-) DESCONTOS CONC. S/SERVIÇOS;Devedora;Analítica;499
65;112110100002;65;JUROS E MULTAS ATIVOS;Credora;Analítica;1217
67;112110100004;67;DESCONTOS OBTIDOS;Credora;Analítica;1219
94;121110200003;94;MANUTENÇÃO E PREDIAL;Devedora;Analítica;1391
96;121110200004;96;ENERGIA ENÉTRICA;Devedora;Analítica;1114
101;121110600038;101;SEGURO PREDIAL;Devedora;Analítica;1120
102;121110400010;102;FRETES E CARRETOS;Devedora;Analítica;1121
106;121110400002;106;SERVIÇOS PESSOA JURÍDICA;Devedora;Analítica;1125
109;121110500001;109;LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS;Devedora;Analítica;576
112;121110600001;112;VIAGENS E REPRESENTAÇÕES;Devedora;Analítica;1148
114;121110600003;114;MATERIAL DE INFORMÁTICA;Devedora;Analítica;1152
117;121110600006;117;MATERIAL DE LIMPEZA E HIGIENE;Devedora;Analítica;1154
119;121110600008;119;CONDUÇÕES E TÁXIS;Devedora;Analítica;1142
121;121110600010;121;COMBUSTÍVEIS E LUBRIFICANTES;Devedora;Analítica;1144
123;121110600012;123;MANUTENÇÃO DE VEÍCULOS AUTOMOTORES - PEÇAS E M.O;Devedora;Analítica;1164
125;121110600014;125;ANÚNCIOS E PUBLICAÇÕES;Devedora;Analítica;1185
127;121110600016;127;ARRENDAMENTO MERCANTIL;Devedora;Analítica;595
133;121110600022;133;BRINDES E DOAÇÕES;Devedora;Analítica;1178
138;121210100001;138;TARIFAS BANCÁRIAS;Devedora;Analítica;1222
140;121210100003;140;JUROS E MULTAS PASSIVOS;Devedora;Analítica;1225
142;121210100005;142;DESCONTOS CONCEDIDOS;Devedora;Analítica;1227
144;121210100007;144;DESPESAS COM CORRETAGEM;Devedora;Analítica;1229
146;121210100009;146;JUROS S/ DESCONTO DE DUPLICATAS;Devedora;Analítica;1231
151;121310100002;151;CSRF RETIDA S/ SERVIÇOS TOMADOS;Devedora;Analítica;300
153;121310100004;153;ISS RETIDO S/ SERVIÇOS TOMADOS;Devedora;Analítica;297
160;121110400004;160;SERVIÇOS DE SEGURANÇA E VIGILÂNCIA;Devedora;Analítica;1126
162;121110400006;162;SERVIÇOS DE CONTABILIDADE;Devedora;Analítica;1128
164;121110400008;164;SERVIÇOS DE ADVOCACIA;Devedora;Analítica;1130
165;121110600026;165;PASSAGENS;Devedora;Analítica;1148
167;121110600028;167;PEDÁGIOS NOSSA FROTA;Devedora;Analítica;1392
175;121110800002;175;PROMOÇÕES E EVENTOS;Credora;Analítica;1050
185;121110600032;185;CONDUÇÕES E TÁXIS - REEMBOLSOS;Devedora;Analítica;1098
194;121410100002;194;IMPOSTO PROP. VEIC. AUT. - IPVA;Devedora;Analítica;1192
196;121410100004;196;CONTRIBUIÇÃO SINDICAL PATRONAL;Devedora;Analítica;1194
198;121410100006;198;CONTRIBUIÇÃO ASSISTENCIAL PATRONAL;Devedora;Analítica;1196
200;121410100008;200;COFINS S/ FATURAMENTO;Devedora;Analítica;1198
204;121410100012;204;JUROS S/ IMPOSTOS;Devedora;Analítica;1225
208;121410100016;208;DAS SIMPLES NACIONAL;Credora;Analítica;1399
212;121510100001;212;PROVISÃO P/PERDAS DIVERSAS;Devedora;Analítica;1211
502;131110100003;502;EMPRÉSTIMOS A FUNCIONÁRIOS;Devedora;Analítica;279
504;131110200001;504;CRÉDITOS A CLASSIFICAR;Credora;Analítica;337
534;111110400009;534;PIS S/ DEVOLUÇÃO DE INDUSTRIALIZAÇÃO;Devedora;Analítica;472
537;111110200011;537;COFINS S/ DEVOL. DE VENDAS DE FABRICAÇÃO PRÓPRIA;Devedora;Analítica;458
539;121110600024;539;MANUTENÇÃO DE MÁQUINAS E EQUIPAMENTOS;Devedora;Analítica;604
549;113110100002;549;VENDA DE ATIVO IMOBILIZADO;Credora;Analítica;1250
582;121210100011;582;TAXA/JUROS CARTÃO CRÉDITO E DÉBITO;Devedora;Analítica;1235
586;112110100006;586;JUROS RECEBIDOS DE CLIENTES;Credora;Analítica;1217
587;121210100013;587;TAXAS ABERTURA  CONTRATO EMPREST. BANCÁRIO/FINANC.;Devedora;Analítica;1233
589;121210100015;589;JUROS SOBRE EMPRÉSTIMOS CAPITAL DE GIRO;Devedora;Analítica;1237
591;121210100017;591;JUROS SOBRE FINANCIAMENTO DE CAMINHÔES E VEÍCULOS;Devedora;Analítica;1239
593;121210100019;593;JUROS PAGOS A FORNECEDORES;Devedora;Analítica;1242
594;121110600036;594;TELEFONE;Devedora;Analítica;1116
596;121110600040;596;MANUTENÇÃO DE MÓVEIS E UTENSÍLIOS;Devedora;Analítica;1165
598;121110600042;598;ALUGUEL DE SALAS ADMINISTRATIVAS E COMERCIAIS;Devedora;Analítica;1107
609;121110500003;609;LOCAÇÃO DE EMPILHADEIRAS;Devedora;Analítica;577
617;121110700003;617;COMISSÕES DE REPRESENTANTES;Devedora;Analítica;1046
